[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
DEBUG func::close called level=576 status=2 tbclist_len=0
DEBUG func::close called level=572 status=2 tbclist_len=0
DEBUG func::close called level=568 status=2 tbclist_len=0
DEBUG func::close called level=564 status=2 tbclist_len=0
DEBUG func::close called level=560 status=2 tbclist_len=0
DEBUG func::close called level=556 status=2 tbclist_len=0
DEBUG func::close called level=552 status=2 tbclist_len=0
DEBUG func::close called level=548 status=2 tbclist_len=0
DEBUG func::close called level=544 status=2 tbclist_len=0
DEBUG func::close called level=540 status=2 tbclist_len=0
DEBUG func::close called level=536 status=2 tbclist_len=0
DEBUG func::close called level=532 status=2 tbclist_len=0
DEBUG func::close called level=528 status=2 tbclist_len=0
DEBUG func::close called level=524 status=2 tbclist_len=0
DEBUG func::close called level=520 status=2 tbclist_len=0
DEBUG func::close called level=516 status=2 tbclist_len=0
DEBUG func::close called level=512 status=2 tbclist_len=0
DEBUG func::close called level=508 status=2 tbclist_len=0
DEBUG func::close called level=504 status=2 tbclist_len=0
DEBUG func::close called level=500 status=2 tbclist_len=0
DEBUG func::close called level=496 status=2 tbclist_len=0
DEBUG func::close called level=492 status=2 tbclist_len=0
DEBUG func::close called level=488 status=2 tbclist_len=0
DEBUG func::close called level=484 status=2 tbclist_len=0
DEBUG func::close called level=480 status=2 tbclist_len=0
DEBUG func::close called level=476 status=2 tbclist_len=0
DEBUG func::close called level=472 status=2 tbclist_len=0
DEBUG func::close called level=468 status=2 tbclist_len=0
DEBUG func::close called level=464 status=2 tbclist_len=0
DEBUG func::close called level=460 status=2 tbclist_len=0
DEBUG func::close called level=456 status=2 tbclist_len=0
DEBUG func::close called level=452 status=2 tbclist_len=0
DEBUG func::close called level=448 status=2 tbclist_len=0
DEBUG func::close called level=444 status=2 tbclist_len=0
DEBUG func::close called level=440 status=2 tbclist_len=0
DEBUG func::close called level=436 status=2 tbclist_len=0
DEBUG func::close called level=432 status=2 tbclist_len=0
DEBUG func::close called level=428 status=2 tbclist_len=0
DEBUG func::close called level=424 status=2 tbclist_len=0
DEBUG func::close called level=420 status=2 tbclist_len=0
DEBUG func::close called level=416 status=2 tbclist_len=0
DEBUG func::close called level=412 status=2 tbclist_len=0
DEBUG func::close called level=408 status=2 tbclist_len=0
DEBUG func::close called level=404 status=2 tbclist_len=0
DEBUG func::close called level=400 status=2 tbclist_len=0
DEBUG func::close called level=396 status=2 tbclist_len=0
DEBUG func::close called level=392 status=2 tbclist_len=0
DEBUG func::close called level=388 status=2 tbclist_len=0
DEBUG func::close called level=384 status=2 tbclist_len=0
DEBUG func::close called level=380 status=2 tbclist_len=0
DEBUG func::close called level=376 status=2 tbclist_len=0
DEBUG func::close called level=372 status=2 tbclist_len=0
DEBUG func::close called level=368 status=2 tbclist_len=0
DEBUG func::close called level=364 status=2 tbclist_len=0
DEBUG func::close called level=360 status=2 tbclist_len=0
DEBUG func::close called level=356 status=2 tbclist_len=0
DEBUG func::close called level=352 status=2 tbclist_len=0
DEBUG func::close called level=348 status=2 tbclist_len=0
DEBUG func::close called level=344 status=2 tbclist_len=0
DEBUG func::close called level=340 status=2 tbclist_len=0
DEBUG func::close called level=336 status=2 tbclist_len=0
DEBUG func::close called level=332 status=2 tbclist_len=0
DEBUG func::close called level=328 status=2 tbclist_len=0
DEBUG func::close called level=324 status=2 tbclist_len=0
DEBUG func::close called level=320 status=2 tbclist_len=0
DEBUG func::close called level=316 status=2 tbclist_len=0
DEBUG func::close called level=312 status=2 tbclist_len=0
DEBUG func::close called level=308 status=2 tbclist_len=0
DEBUG func::close called level=304 status=2 tbclist_len=0
DEBUG func::close called level=300 status=2 tbclist_len=0
DEBUG func::close called level=296 status=2 tbclist_len=0
DEBUG func::close called level=292 status=2 tbclist_len=0
DEBUG func::close called level=288 status=2 tbclist_len=0
DEBUG func::close called level=284 status=2 tbclist_len=0
DEBUG func::close called level=280 status=2 tbclist_len=0
DEBUG func::close called level=276 status=2 tbclist_len=0
DEBUG func::close called level=272 status=2 tbclist_len=0
DEBUG func::close called level=268 status=2 tbclist_len=0
DEBUG func::close called level=264 status=2 tbclist_len=0
DEBUG func::close called level=260 status=2 tbclist_len=0
DEBUG func::close called level=256 status=2 tbclist_len=0
DEBUG func::close called level=252 status=2 tbclist_len=0
DEBUG func::close called level=248 status=2 tbclist_len=0
DEBUG func::close called level=244 status=2 tbclist_len=0
DEBUG func::close called level=240 status=2 tbclist_len=0
DEBUG func::close called level=236 status=2 tbclist_len=0
DEBUG func::close called level=232 status=2 tbclist_len=0
DEBUG func::close called level=228 status=2 tbclist_len=0
DEBUG func::close called level=224 status=2 tbclist_len=0
DEBUG func::close called level=220 status=2 tbclist_len=0
DEBUG func::close called level=216 status=2 tbclist_len=0
DEBUG func::close called level=212 status=2 tbclist_len=0
DEBUG func::close called level=208 status=2 tbclist_len=0
DEBUG func::close called level=204 status=2 tbclist_len=0
DEBUG func::close called level=200 status=2 tbclist_len=0
DEBUG func::close called level=196 status=2 tbclist_len=0
DEBUG func::close called level=192 status=2 tbclist_len=0
DEBUG func::close called level=188 status=2 tbclist_len=0
DEBUG func::close called level=184 status=2 tbclist_len=0
DEBUG func::close called level=180 status=2 tbclist_len=0
DEBUG func::close called level=176 status=2 tbclist_len=0
DEBUG func::close called level=172 status=2 tbclist_len=0
DEBUG func::close called level=168 status=2 tbclist_len=0
DEBUG func::close called level=164 status=2 tbclist_len=0
DEBUG func::close called level=160 status=2 tbclist_len=0
DEBUG func::close called level=156 status=2 tbclist_len=0
DEBUG func::close called level=152 status=2 tbclist_len=0
DEBUG func::close called level=148 status=2 tbclist_len=0
DEBUG func::close called level=144 status=2 tbclist_len=0
DEBUG func::close called level=140 status=2 tbclist_len=0
DEBUG func::close called level=136 status=2 tbclist_len=0
DEBUG func::close called level=132 status=2 tbclist_len=0
DEBUG func::close called level=128 status=2 tbclist_len=0
DEBUG func::close called level=124 status=2 tbclist_len=0
DEBUG func::close called level=120 status=2 tbclist_len=0
DEBUG func::close called level=116 status=2 tbclist_len=0
DEBUG func::close called level=112 status=2 tbclist_len=0
DEBUG func::close called level=108 status=2 tbclist_len=0
DEBUG func::close called level=104 status=2 tbclist_len=0
DEBUG func::close called level=100 status=2 tbclist_len=0
DEBUG func::close called level=96 status=2 tbclist_len=0
DEBUG func::close called level=92 status=2 tbclist_len=0
DEBUG func::close called level=88 status=2 tbclist_len=0
DEBUG func::close called level=84 status=2 tbclist_len=0
DEBUG func::close called level=80 status=2 tbclist_len=0
DEBUG func::close called level=76 status=2 tbclist_len=0
DEBUG func::close called level=72 status=2 tbclist_len=0
DEBUG func::close called level=68 status=2 tbclist_len=0
DEBUG func::close called level=64 status=2 tbclist_len=0
DEBUG func::close called level=60 status=2 tbclist_len=0
DEBUG func::close called level=56 status=2 tbclist_len=0
DEBUG func::close called level=52 status=2 tbclist_len=0
DEBUG func::close called level=48 status=2 tbclist_len=0
DEBUG func::close called level=44 status=2 tbclist_len=0
DEBUG func::close called level=40 status=2 tbclist_len=0
DEBUG func::close called level=36 status=2 tbclist_len=0
DEBUG func::close called level=32 status=2 tbclist_len=0
DEBUG func::close called level=28 status=2 tbclist_len=0
DEBUG func::close called level=24 status=2 tbclist_len=0
DEBUG func::close called level=20 status=2 tbclist_len=0
DEBUG func::close called level=811 status=2 tbclist_len=0
DEBUG func::close called level=807 status=2 tbclist_len=0
DEBUG func::close called level=803 status=2 tbclist_len=0
DEBUG func::close called level=799 status=2 tbclist_len=0
DEBUG func::close called level=795 status=2 tbclist_len=0
DEBUG func::close called level=791 status=2 tbclist_len=0
DEBUG func::close called level=787 status=2 tbclist_len=0
DEBUG func::close called level=783 status=2 tbclist_len=0
DEBUG func::close called level=779 status=2 tbclist_len=0
DEBUG func::close called level=775 status=2 tbclist_len=0
DEBUG func::close called level=771 status=2 tbclist_len=0
DEBUG func::close called level=767 status=2 tbclist_len=0
DEBUG func::close called level=763 status=2 tbclist_len=0
DEBUG func::close called level=759 status=2 tbclist_len=0
DEBUG func::close called level=755 status=2 tbclist_len=0
DEBUG func::close called level=751 status=2 tbclist_len=0
DEBUG func::close called level=747 status=2 tbclist_len=0
DEBUG func::close called level=743 status=2 tbclist_len=0
DEBUG func::close called level=739 status=2 tbclist_len=0
DEBUG func::close called level=735 status=2 tbclist_len=0
DEBUG func::close called level=731 status=2 tbclist_len=0
DEBUG func::close called level=727 status=2 tbclist_len=0
DEBUG func::close called level=723 status=2 tbclist_len=0
DEBUG func::close called level=719 status=2 tbclist_len=0
DEBUG func::close called level=715 status=2 tbclist_len=0
DEBUG func::close called level=711 status=2 tbclist_len=0
DEBUG func::close called level=707 status=2 tbclist_len=0
DEBUG func::close called level=703 status=2 tbclist_len=0
DEBUG func::close called level=699 status=2 tbclist_len=0
DEBUG func::close called level=695 status=2 tbclist_len=0
DEBUG func::close called level=691 status=2 tbclist_len=0
DEBUG func::close called level=687 status=2 tbclist_len=0
DEBUG func::close called level=683 status=2 tbclist_len=0
DEBUG func::close called level=679 status=2 tbclist_len=0
DEBUG func::close called level=675 status=2 tbclist_len=0
DEBUG func::close called level=671 status=2 tbclist_len=0
DEBUG func::close called level=667 status=2 tbclist_len=0
DEBUG func::close called level=663 status=2 tbclist_len=0
DEBUG func::close called level=659 status=2 tbclist_len=0
DEBUG func::close called level=655 status=2 tbclist_len=0
DEBUG func::close called level=651 status=2 tbclist_len=0
DEBUG func::close called level=647 status=2 tbclist_len=0
DEBUG func::close called level=643 status=2 tbclist_len=0
DEBUG func::close called level=639 status=2 tbclist_len=0
DEBUG func::close called level=635 status=2 tbclist_len=0
DEBUG func::close called level=631 status=2 tbclist_len=0
DEBUG func::close called level=627 status=2 tbclist_len=0
DEBUG func::close called level=623 status=2 tbclist_len=0
DEBUG func::close called level=619 status=2 tbclist_len=0
DEBUG func::close called level=615 status=2 tbclist_len=0
DEBUG func::close called level=611 status=2 tbclist_len=0
DEBUG func::close called level=607 status=2 tbclist_len=0
DEBUG func::close called level=603 status=2 tbclist_len=0
DEBUG func::close called level=599 status=2 tbclist_len=0
DEBUG func::close called level=595 status=2 tbclist_len=0
DEBUG func::close called level=591 status=2 tbclist_len=0
DEBUG func::close called level=587 status=2 tbclist_len=0
DEBUG func::close called level=583 status=2 tbclist_len=0
DEBUG func::close called level=579 status=2 tbclist_len=0
DEBUG func::close called level=575 status=2 tbclist_len=0
DEBUG func::close called level=571 status=2 tbclist_len=0
DEBUG func::close called level=567 status=2 tbclist_len=0
DEBUG func::close called level=563 status=2 tbclist_len=0
DEBUG func::close called level=559 status=2 tbclist_len=0
DEBUG func::close called level=555 status=2 tbclist_len=0
DEBUG func::close called level=551 status=2 tbclist_len=0
DEBUG func::close called level=547 status=2 tbclist_len=0
DEBUG func::close called level=543 status=2 tbclist_len=0
DEBUG func::close called level=539 status=2 tbclist_len=0
DEBUG func::close called level=535 status=2 tbclist_len=0
DEBUG func::close called level=531 status=2 tbclist_len=0
DEBUG func::close called level=527 status=2 tbclist_len=0
DEBUG func::close called level=523 status=2 tbclist_len=0
DEBUG func::close called level=519 status=2 tbclist_len=0
DEBUG func::close called level=515 status=2 tbclist_len=0
DEBUG func::close called level=511 status=2 tbclist_len=0
DEBUG func::close called level=507 status=2 tbclist_len=0
DEBUG func::close called level=503 status=2 tbclist_len=0
DEBUG func::close called level=499 status=2 tbclist_len=0
DEBUG func::close called level=495 status=2 tbclist_len=0
DEBUG func::close called level=491 status=2 tbclist_len=0
DEBUG func::close called level=487 status=2 tbclist_len=0
DEBUG func::close called level=483 status=2 tbclist_len=0
DEBUG func::close called level=479 status=2 tbclist_len=0
DEBUG func::close called level=475 status=2 tbclist_len=0
DEBUG func::close called level=471 status=2 tbclist_len=0
DEBUG func::close called level=467 status=2 tbclist_len=0
DEBUG func::close called level=463 status=2 tbclist_len=0
DEBUG func::close called level=459 status=2 tbclist_len=0
DEBUG func::close called level=455 status=2 tbclist_len=0
DEBUG func::close called level=451 status=2 tbclist_len=0
DEBUG func::close called level=447 status=2 tbclist_len=0
DEBUG func::close called level=443 status=2 tbclist_len=0
DEBUG func::close called level=439 status=2 tbclist_len=0
DEBUG func::close called level=435 status=2 tbclist_len=0
DEBUG func::close called level=431 status=2 tbclist_len=0
DEBUG func::close called level=427 status=2 tbclist_len=0
DEBUG func::close called level=423 status=2 tbclist_len=0
DEBUG func::close called level=419 status=2 tbclist_len=0
DEBUG func::close called level=415 status=2 tbclist_len=0
DEBUG func::close called level=411 status=2 tbclist_len=0
DEBUG func::close called level=407 status=2 tbclist_len=0
DEBUG func::close called level=403 status=2 tbclist_len=0
DEBUG func::close called level=399 status=2 tbclist_len=0
DEBUG func::close called level=395 status=2 tbclist_len=0
DEBUG func::close called level=391 status=2 tbclist_len=0
DEBUG func::close called level=387 status=2 tbclist_len=0
DEBUG func::close called level=383 status=2 tbclist_len=0
DEBUG func::close called level=379 status=2 tbclist_len=0
DEBUG func::close called level=375 status=2 tbclist_len=0
DEBUG func::close called level=371 status=2 tbclist_len=0
DEBUG func::close called level=367 status=2 tbclist_len=0
DEBUG func::close called level=363 status=2 tbclist_len=0
DEBUG func::close called level=359 status=2 tbclist_len=0
DEBUG func::close called level=355 status=2 tbclist_len=0
DEBUG func::close called level=351 status=2 tbclist_len=0
DEBUG func::close called level=347 status=2 tbclist_len=0
DEBUG func::close called level=343 status=2 tbclist_len=0
DEBUG func::close called level=339 status=2 tbclist_len=0
DEBUG func::close called level=335 status=2 tbclist_len=0
DEBUG func::close called level=331 status=2 tbclist_len=0
DEBUG func::close called level=327 status=2 tbclist_len=0
DEBUG func::close called level=323 status=2 tbclist_len=0
DEBUG func::close called level=319 status=2 tbclist_len=0
DEBUG func::close called level=315 status=2 tbclist_len=0
DEBUG func::close called level=311 status=2 tbclist_len=0
DEBUG func::close called level=307 status=2 tbclist_len=0
DEBUG func::close called level=303 status=2 tbclist_len=0
DEBUG func::close called level=299 status=2 tbclist_len=0
DEBUG func::close called level=295 status=2 tbclist_len=0
DEBUG func::close called level=291 status=2 tbclist_len=0
DEBUG func::close called level=287 status=2 tbclist_len=0
DEBUG func::close called level=283 status=2 tbclist_len=0
DEBUG func::close called level=279 status=2 tbclist_len=0
DEBUG func::close called level=275 status=2 tbclist_len=0
DEBUG func::close called level=271 status=2 tbclist_len=0
DEBUG func::close called level=267 status=2 tbclist_len=0
DEBUG func::close called level=263 status=2 tbclist_len=0
DEBUG func::close called level=259 status=2 tbclist_len=0
DEBUG func::close called level=255 status=2 tbclist_len=0
DEBUG func::close called level=251 status=2 tbclist_len=0
DEBUG func::close called level=247 status=2 tbclist_len=0
DEBUG func::close called level=243 status=2 tbclist_len=0
DEBUG func::close called level=239 status=2 tbclist_len=0
DEBUG func::close called level=235 status=2 tbclist_len=0
DEBUG func::close called level=231 status=2 tbclist_len=0
DEBUG func::close called level=227 status=2 tbclist_len=0
DEBUG func::close called level=223 status=2 tbclist_len=0
DEBUG func::close called level=219 status=2 tbclist_len=0
DEBUG func::close called level=215 status=2 tbclist_len=0
DEBUG func::close called level=211 status=2 tbclist_len=0
DEBUG func::close called level=207 status=2 tbclist_len=0
DEBUG func::close called level=203 status=2 tbclist_len=0
DEBUG func::close called level=199 status=2 tbclist_len=0
DEBUG func::close called level=195 status=2 tbclist_len=0
DEBUG func::close called level=191 status=2 tbclist_len=0
DEBUG func::close called level=187 status=2 tbclist_len=0
DEBUG func::close called level=183 status=2 tbclist_len=0
DEBUG func::close called level=179 status=2 tbclist_len=0
DEBUG func::close called level=175 status=2 tbclist_len=0
DEBUG func::close called level=171 status=2 tbclist_len=0
DEBUG func::close called level=167 status=2 tbclist_len=0
DEBUG func::close called level=163 status=2 tbclist_len=0
DEBUG func::close called level=159 status=2 tbclist_len=0
DEBUG func::close called level=155 status=2 tbclist_len=0
DEBUG func::close called level=151 status=2 tbclist_len=0
DEBUG func::close called level=147 status=2 tbclist_len=0
DEBUG func::close called level=143 status=2 tbclist_len=0
DEBUG func::close called level=139 status=2 tbclist_len=0
DEBUG func::close called level=135 status=2 tbclist_len=0
DEBUG func::close called level=131 status=2 tbclist_len=0
DEBUG func::close called level=127 status=2 tbclist_len=0
DEBUG func::close called level=123 status=2 tbclist_len=0
DEBUG func::close called level=119 status=2 tbclist_len=0
DEBUG func::close called level=115 status=2 tbclist_len=0
DEBUG func::close called level=111 status=2 tbclist_len=0
DEBUG func::close called level=107 status=2 tbclist_len=0
DEBUG func::close called level=103 status=2 tbclist_len=0
DEBUG func::close called level=99 status=2 tbclist_len=0
DEBUG func::close called level=95 status=2 tbclist_len=0
DEBUG func::close called level=91 status=2 tbclist_len=0
DEBUG func::close called level=87 status=2 tbclist_len=0
DEBUG func::close called level=83 status=2 tbclist_len=0
DEBUG func::close called level=79 status=2 tbclist_len=0
DEBUG func::close called level=75 status=2 tbclist_len=0
DEBUG func::close called level=71 status=2 tbclist_len=0
DEBUG func::close called level=67 status=2 tbclist_len=0
DEBUG func::close called level=63 status=2 tbclist_len=0
DEBUG func::close called level=59 status=2 tbclist_len=0
DEBUG func::close called level=55 status=2 tbclist_len=0
DEBUG func::close called level=51 status=2 tbclist_len=0
DEBUG func::close called level=47 status=2 tbclist_len=0
DEBUG func::close called level=43 status=2 tbclist_len=0
DEBUG func::close called level=39 status=2 tbclist_len=0
DEBUG func::close called level=35 status=2 tbclist_len=0
DEBUG func::close called level=31 status=2 tbclist_len=0
DEBUG func::close called level=27 status=2 tbclist_len=0
DEBUG func::close called level=23 status=2 tbclist_len=0
DEBUG func::close called level=16 status=5 tbclist_len=0
DEBUG func::close called level=11 status=0 tbclist_len=0
[DEBUG] aux_resume called
DEBUG func::close called level=1 status=2 tbclist_len=0
[err] pcall_k failed: Runtime: coroutines not yet implemented (Phase E)
