[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing (parts of) table library
testing unpack
[DBG SLOT9 TABLE WRITE] write #0
testing pack
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
[DBG TFORCALL PRE-CALL] calling Lua function, ra=19, ra+4=23
testing sort
sorting 5000 random elements in 0.00 msec.
re-sorting 5000 sorted elements in 0.00 msec.
Invert-sorting other 5000 elements in 0.00 msec., with 63110 comparisons
sorting 5000 equal elements in 0.00 msec.
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
